Date : 2026-05-12 16:00:52
Directory : c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely
Total : 166 files,  27590 codes, 730 comments, 2378 blanks, all 30698 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| web\src\app\components\ui                                                                                                              |          2 |         83 |          4 |         15 |        102 |
| web\src\app\services                                                                                                                   |          3 |        103 |         19 |         35 |        157 |
| web\src\app\services\streak                                                                                                            |          3 |        103 |         19 |         35 |        157 |
| web\src\app\types                                                                                                                      |          4 |        116 |         16 |         54 |        186 |
| web\src\lib                                                                                                                            |          2 |         55 |          1 |         15 |         71 |
| web\src\utils                                                                                                                          |          1 |         39 |          0 |          4 |         43 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\.prettierrc                                                                | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\README.md                                                                  | Markdown           |         68 |          2 |         29 |         99 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\eslint.config.mjs                                                          | JavaScript         |         32 |          2 |          2 |         36 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\nest-cli.json                                                              | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\package-lock.json                                                          | JSON               |     12,089 |          0 |          1 |     12,090 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\package.json                                                               | JSON               |         86 |          0 |          1 |         87 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma.config.ts                                                           | TypeScript         |         11 |          2 |          2 |         15 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260427164647_init_core\migration.sql                   | MS SQL             |         40 |          7 |         10 |         57 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260427224315_onboarding_fields\migration.sql           | MS SQL             |         16 |         17 |         10 |         43 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260428170512\migration.sql                             | MS SQL             |          2 |          2 |          2 |          6 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260429150125\migration.sql                             | MS SQL             |         17 |         12 |          6 |         35 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260430131749\migration.sql                             | MS SQL             |         13 |          6 |          6 |         25 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260430224111\migration.sql                             | MS SQL             |          3 |          3 |          3 |          9 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260502190143_goals_tasks_intelligence_v3\migration.sql | MS SQL             |         18 |         12 |          6 |         36 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260503202658_streak_system\migration.sql               | MS SQL             |         28 |          9 |         11 |         48 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260509205225_add_user_timezone\migration.sql           | MS SQL             |         20 |         21 |         12 |         53 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\schema.prisma                                                       | Prisma             |        225 |         39 |         98 |        362 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\app.controller.spec.ts                                                 | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\app.controller.ts                                                      | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\app.module.ts                                                          | TypeScript         |         37 |          2 |          6 |         45 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\app.service.ts                                                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\main.ts                                                                | TypeScript         |         33 |          2 |          6 |         41 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.controller.spec.ts                                   | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.controller.ts                                        | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.guard.ts                                             | TypeScript         |         28 |          0 |          8 |         36 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.module.ts                                            | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.service.spec.ts                                      | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.service.ts                                           | TypeScript         |         55 |          4 |         12 |         71 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\dto\goals.dto.ts                                         | TypeScript         |         76 |          0 |         16 |         92 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\dto\supabase.ts                                          | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.controller.spec.ts                                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.controller.ts                                      | TypeScript         |         76 |          0 |         10 |         86 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.module.ts                                          | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.service.spec.ts                                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.service.ts                                         | TypeScript         |        216 |         29 |         50 |        295 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\dto\link.dto.ts                                          | TypeScript         |         40 |          1 |         12 |         53 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.controller.spec.ts                                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.controller.ts                                      | TypeScript         |         99 |         25 |         21 |        145 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.module.ts                                          | TypeScript         |         12 |          1 |          4 |         17 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.service.spec.ts                                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.service.ts                                         | TypeScript         |        195 |         28 |         63 |        286 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.controller.spec.ts                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.controller.ts                      | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.listener.ts                        | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.module.ts                          | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.service.spec.ts                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.service.ts                         | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.types.ts                           | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\dto\streak.dto.ts                                       | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.controller.spec.ts                               | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.controller.ts                                    | TypeScript         |         46 |         15 |         13 |         74 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.engine.ts                                        | TypeScript         |         53 |          9 |         20 |         82 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.helpers.ts                                       | TypeScript         |         65 |          0 |         16 |         81 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.module.ts                                        | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.scheduler.ts                                     | TypeScript         |         94 |          4 |         23 |        121 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.service.spec.ts                                  | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.service.ts                                       | TypeScript         |        285 |         30 |         94 |        409 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.types.ts                                         | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\dto\task.dto.ts                                          | TypeScript         |         38 |          1 |         13 |         52 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.controller.spec.ts                                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.controller.ts                                      | TypeScript         |         60 |          6 |         10 |         76 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.module.ts                                          | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.service.spec.ts                                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.service.ts                                         | TypeScript         |        361 |         54 |         92 |        507 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\dto\user.dto.ts                                           | TypeScript         |         35 |          0 |          9 |         44 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.controller.spec.ts                                   | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.controller.ts                                        | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.module.ts                                            | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.service.spec.ts                                      | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.service.ts                                           | TypeScript         |        213 |         12 |         53 |        278 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\prisma.service.ts                                                      | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\supabase.provider.ts                                                   | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\test\app.e2e-spec.ts                                                       | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\test\jest-e2e.json                                                         | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\tsconfig.build.json                                                        | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\tsconfig.json                                                              | JSON with Comments |         23 |          0 |          0 |         23 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\README.md                                                                  | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\biome.json                                                                 | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\next.config.ts                                                             | TypeScript         |          5 |          1 |          3 |          9 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\package-lock.json                                                          | JSON               |      4,331 |          0 |          1 |      4,332 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\package.json                                                               | JSON               |         36 |          0 |          1 |         37 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\postcss.config.mjs                                                         | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardGoals.tsx                      | TypeScript JSX     |        106 |          5 |         23 |        134 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardInsight.tsx                    | TypeScript JSX     |        118 |          0 |         18 |        136 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardKPIs.tsx                       | TypeScript JSX     |         53 |          1 |         11 |         65 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardTasks.tsx                      | TypeScript JSX     |        198 |          7 |         41 |        246 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\StreakIntro.tsx                         | TypeScript JSX     |        174 |          5 |         26 |        205 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\page.tsx                                           | TypeScript JSX     |         67 |          0 |         17 |         84 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalDetailPanel.tsx                         | TypeScript JSX     |        328 |         18 |         37 |        383 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalFormFields.tsx                          | TypeScript JSX     |        116 |          5 |         13 |        134 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsAnalytics.tsx                          | TypeScript JSX     |        118 |          3 |         22 |        143 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsFilter.tsx                             | TypeScript JSX     |         88 |          3 |         12 |        103 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsHeader.tsx                             | TypeScript JSX     |         31 |          0 |          7 |         38 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsHelpModal.tsx                          | TypeScript JSX     |        134 |          7 |         19 |        160 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsHistory7d.tsx                          | TypeScript JSX     |        116 |         10 |         29 |        155 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsList.tsx                               | TypeScript JSX     |        190 |         10 |         23 |        223 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsModal.tsx                              | TypeScript JSX     |        171 |          6 |         26 |        203 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsSkeleton.tsx                           | TypeScript JSX     |         23 |          5 |          6 |         34 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsStats.tsx                              | TypeScript JSX     |         54 |          1 |         16 |         71 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoaltasksEditor.tsx                         | TypeScript JSX     |        209 |         12 |         29 |        250 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\page.tsx                                               | TypeScript JSX     |        170 |         23 |         40 |        233 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\layout.tsx                                                   | TypeScript JSX     |         59 |          4 |         16 |         79 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinkCard.tsx                                | TypeScript JSX     |        165 |          0 |         39 |        204 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinkCreateModal.tsx                         | TypeScript JSX     |        651 |         12 |        118 |        781 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinksHeader.tsx                             | TypeScript JSX     |        101 |          0 |         22 |        123 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinksInsights.tsx                           | TypeScript JSX     |         46 |          0 |          9 |         55 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinksList.tsx                               | TypeScript JSX     |         44 |          0 |          8 |         52 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinksStats.tsx                              | TypeScript JSX     |         81 |          0 |         11 |         92 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\page.tsx                                               | TypeScript JSX     |         82 |          0 |         21 |        103 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\types\link.ts                                          | TypeScript         |         30 |          0 |         13 |         43 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\ProfileHeader.tsx                         | TypeScript JSX     |        100 |          6 |         14 |        120 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\ProfileSettings.tsx                       | TypeScript JSX     |        115 |          2 |         20 |        137 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\ProfileStats.tsx                          | TypeScript JSX     |         47 |          0 |          9 |         56 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\ProfileTabs.tsx                           | TypeScript JSX     |         81 |          2 |         13 |         96 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\streak\StreakHeatmap.tsx                  | TypeScript JSX     |        193 |          9 |         40 |        242 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\page.tsx                                             | TypeScript JSX     |         84 |          4 |         23 |        111 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\types\profile.ts                                     | TypeScript         |         28 |          1 |         11 |         40 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskCreateModal.tsx                         | TypeScript JSX     |        203 |          8 |         31 |        242 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskHeader.tsx                              | TypeScript JSX     |         55 |          3 |          8 |         66 |
