Date : 2026-05-12 16:00:52
Directory : c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely
Total : 76 files,  3966 codes, 259 comments, 914 blanks, all 5139 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\ProfileHeader.tsx               | TypeScript JSX |        100 |          6 |         14 |        120 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\ProfileSettings.tsx             | TypeScript JSX |        115 |          2 |         20 |        137 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\ProfileStats.tsx                | TypeScript JSX |         47 |          0 |          9 |         56 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\ProfileTabs.tsx                 | TypeScript JSX |         81 |          2 |         13 |         96 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\components\streak\StreakHeatmap.tsx        | TypeScript JSX |        193 |          9 |         40 |        242 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\page.tsx                                   | TypeScript JSX |         84 |          4 |         23 |        111 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\profile\types\profile.ts                           | TypeScript     |         28 |          1 |         11 |         40 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskCreateModal.tsx               | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskList.tsx                      | TypeScript JSX |         19 |         -4 |          5 |         20 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TasksExpandedPanel.tsx            | TypeScript JSX |        108 |          7 |         18 |        133 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TasksHistory7d.tsx                | TypeScript JSX |         96 |          4 |         22 |        122 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TasksSkeleton.tsx                 | TypeScript JSX |         23 |          5 |          6 |         34 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\page.tsx                                     | TypeScript JSX |         37 |          9 |          3 |         49 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\layout\BottomBar.tsx                          | TypeScript JSX |         75 |          3 |         11 |         89 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\layout\Header.tsx                             | TypeScript JSX |         48 |         10 |         11 |         69 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\layout\Sidebar.tsx                            | TypeScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\globals.css                                              | PostCSS        |          0 |          0 |          3 |          3 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\page.tsx                                                 | TypeScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\services\streak\streak.service.ts                        | TypeScript     |         62 |         17 |         23 |        102 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\services\streak\streak.types.ts                          | TypeScript     |          9 |          1 |          2 |         12 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\services\streak\useStreak.ts                             | TypeScript     |         32 |          1 |         10 |         43 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\types\task.ts                                            | TypeScript     |          1 |          1 |          2 |          4 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\tailwind.config.ts                                               | TypeScript     |        -13 |          0 |         -2 |        -15 |
| Total                                                                                                                        |                |      3,966 |        259 |        914 |      5,139 |
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
